-rwxrwxrwx   1 owner    group          865240 Jun  4 11:48 aec-mediafeed-Detailed-Light-24310-20190604114729.zip
-rwxrwxrwx   1 owner    group          865167 Jun  4 12:00 aec-mediafeed-Detailed-Light-24310-20190604120004.zip
-rwxrwxrwx   1 owner    group          865268 Jun  4 12:13 aec-mediafeed-Detailed-Light-24310-20190604121238.zip
-rwxrwxrwx   1 owner    group          865424 Jun  4 12:25 aec-mediafeed-Detailed-Light-24310-20190604122518.zip
-rwxrwxrwx   1 owner    group          865503 Jun  4 12:38 aec-mediafeed-Detailed-Light-24310-20190604123744.zip
-rwxrwxrwx   1 owner    group          865527 Jun  4 12:50 aec-mediafeed-Detailed-Light-24310-20190604125019.zip
-rwxrwxrwx   1 owner    group          865657 Jun  4 13:03 aec-mediafeed-Detailed-Light-24310-20190604130253.zip
-rwxrwxrwx   1 owner    group          865725 Jun  4 13:16 aec-mediafeed-Detailed-Light-24310-20190604131530.zip
-rwxrwxrwx   1 owner    group          865752 Jun  4 13:28 aec-mediafeed-Detailed-Light-24310-20190604132803.zip
-rwxrwxrwx   1 owner    group          865696 Jun  4 13:41 aec-mediafeed-Detailed-Light-24310-20190604134038.zip
-rwxrwxrwx   1 owner    group          866028 Jun  4 13:53 aec-mediafeed-Detailed-Light-24310-20190604135319.zip
-rwxrwxrwx   1 owner    group          865968 Jun  4 14:06 aec-mediafeed-Detailed-Light-24310-20190604140549.zip
-rwxrwxrwx   1 owner    group          866085 Jun  4 14:18 aec-mediafeed-Detailed-Light-24310-20190604141819.zip
-rwxrwxrwx   1 owner    group          866086 Jun  4 14:31 aec-mediafeed-Detailed-Light-24310-20190604143049.zip
-rwxrwxrwx   1 owner    group          866144 Jun  4 14:43 aec-mediafeed-Detailed-Light-24310-20190604144320.zip
-rwxrwxrwx   1 owner    group          866082 Jun  4 14:56 aec-mediafeed-Detailed-Light-24310-20190604145549.zip
-rwxrwxrwx   1 owner    group          866179 Jun  4 15:08 aec-mediafeed-Detailed-Light-24310-20190604150821.zip
-rwxrwxrwx   1 owner    group          866191 Jun  4 15:21 aec-mediafeed-Detailed-Light-24310-20190604152051.zip
-rwxrwxrwx   1 owner    group          866224 Jun  4 15:33 aec-mediafeed-Detailed-Light-24310-20190604153320.zip
-rwxrwxrwx   1 owner    group          866384 Jun  4 15:46 aec-mediafeed-Detailed-Light-24310-20190604154550.zip
-rwxrwxrwx   1 owner    group          866412 Jun  4 15:58 aec-mediafeed-Detailed-Light-24310-20190604155820.zip
-rwxrwxrwx   1 owner    group          866683 Jun  4 16:11 aec-mediafeed-Detailed-Light-24310-20190604161056.zip
-rwxrwxrwx   1 owner    group          867124 Jun  4 16:24 aec-mediafeed-Detailed-Light-24310-20190604162331.zip
-rwxrwxrwx   1 owner    group          867195 Jun  4 16:36 aec-mediafeed-Detailed-Light-24310-20190604163606.zip
-rwxrwxrwx   1 owner    group          867170 Jun  4 16:49 aec-mediafeed-Detailed-Light-24310-20190604164842.zip
-rwxrwxrwx   1 owner    group          867363 Jun  4 17:01 aec-mediafeed-Detailed-Light-24310-20190604170110.zip
-rwxrwxrwx   1 owner    group          867260 Jun  4 17:14 aec-mediafeed-Detailed-Light-24310-20190604171343.zip
-rwxrwxrwx   1 owner    group          867236 Jun  4 17:26 aec-mediafeed-Detailed-Light-24310-20190604172622.zip
-rwxrwxrwx   1 owner    group          867285 Jun  4 17:39 aec-mediafeed-Detailed-Light-24310-20190604173852.zip
-rwxrwxrwx   1 owner    group          867325 Jun  4 17:51 aec-mediafeed-Detailed-Light-24310-20190604175121.zip
-rwxrwxrwx   1 owner    group          867378 Jun  4 18:04 aec-mediafeed-Detailed-Light-24310-20190604180352.zip
-rwxrwxrwx   1 owner    group          867394 Jun  4 18:16 aec-mediafeed-Detailed-Light-24310-20190604181622.zip
-rwxrwxrwx   1 owner    group          867417 Jun  4 18:29 aec-mediafeed-Detailed-Light-24310-20190604182854.zip
-rwxrwxrwx   1 owner    group          867420 Jun  4 18:42 aec-mediafeed-Detailed-Light-24310-20190604184128.zip
-rwxrwxrwx   1 owner    group          867395 Jun  4 18:54 aec-mediafeed-Detailed-Light-24310-20190604185354.zip
-rwxrwxrwx   1 owner    group          867460 Jun  4 19:07 aec-mediafeed-Detailed-Light-24310-20190604190627.zip
-rwxrwxrwx   1 owner    group          867440 Jun  4 19:19 aec-mediafeed-Detailed-Light-24310-20190604191853.zip
-rwxrwxrwx   1 owner    group          867464 Jun  4 19:32 aec-mediafeed-Detailed-Light-24310-20190604193134.zip
-rwxrwxrwx   1 owner    group          867469 Jun  4 19:44 aec-mediafeed-Detailed-Light-24310-20190604194403.zip
-rwxrwxrwx   1 owner    group          867452 Jun  4 19:57 aec-mediafeed-Detailed-Light-24310-20190604195633.zip
-rwxrwxrwx   1 owner    group          867471 Jun  4 20:09 aec-mediafeed-Detailed-Light-24310-20190604200903.zip
-rwxrwxrwx   1 owner    group          867471 Jun  4 20:22 aec-mediafeed-Detailed-Light-24310-20190604202135.zip
-rwxrwxrwx   1 owner    group          867484 Jun  4 20:34 aec-mediafeed-Detailed-Light-24310-20190604203405.zip
-rwxrwxrwx   1 owner    group          867422 Jun  4 20:47 aec-mediafeed-Detailed-Light-24310-20190604204635.zip
-rwxrwxrwx   1 owner    group          867415 Jun  4 20:59 aec-mediafeed-Detailed-Light-24310-20190604205901.zip
-rwxrwxrwx   1 owner    group          867419 Jun  4 21:12 aec-mediafeed-Detailed-Light-24310-20190604211137.zip
-rwxrwxrwx   1 owner    group          867435 Jun  4 21:24 aec-mediafeed-Detailed-Light-24310-20190604212407.zip
-rwxrwxrwx   1 owner    group          867428 Jun  4 21:37 aec-mediafeed-Detailed-Light-24310-20190604213640.zip
-rwxrwxrwx   1 owner    group          867428 Jun  4 21:50 aec-mediafeed-Detailed-Light-24310-20190604215014.zip
-rwxrwxrwx   1 owner    group          867745 Jun  5  8:02 aec-mediafeed-Detailed-Light-24310-20190605080129.zip
-rwxrwxrwx   1 owner    group          867760 Jun  5  8:14 aec-mediafeed-Detailed-Light-24310-20190605081339.zip
-rwxrwxrwx   1 owner    group          867753 Jun  5  8:26 aec-mediafeed-Detailed-Light-24310-20190605082614.zip
-rwxrwxrwx   1 owner    group          867713 Jun  5  8:39 aec-mediafeed-Detailed-Light-24310-20190605083845.zip
-rwxrwxrwx   1 owner    group          867711 Jun  5  8:51 aec-mediafeed-Detailed-Light-24310-20190605085114.zip
-rwxrwxrwx   1 owner    group          867725 Jun  5  9:04 aec-mediafeed-Detailed-Light-24310-20190605090344.zip
-rwxrwxrwx   1 owner    group          867779 Jun  5  9:16 aec-mediafeed-Detailed-Light-24310-20190605091614.zip
-rwxrwxrwx   1 owner    group          867773 Jun  5  9:29 aec-mediafeed-Detailed-Light-24310-20190605092851.zip
-rwxrwxrwx   1 owner    group          867737 Jun  5  9:41 aec-mediafeed-Detailed-Light-24310-20190605094114.zip
-rwxrwxrwx   1 owner    group          867799 Jun  5  9:54 aec-mediafeed-Detailed-Light-24310-20190605095345.zip
-rwxrwxrwx   1 owner    group          867948 Jun  5 10:06 aec-mediafeed-Detailed-Light-24310-20190605100614.zip
-rwxrwxrwx   1 owner    group          867933 Jun  5 10:19 aec-mediafeed-Detailed-Light-24310-20190605101845.zip
-rwxrwxrwx   1 owner    group          868038 Jun  5 10:31 aec-mediafeed-Detailed-Light-24310-20190605103115.zip
-rwxrwxrwx   1 owner    group          868036 Jun  5 10:44 aec-mediafeed-Detailed-Light-24310-20190605104346.zip
-rwxrwxrwx   1 owner    group          868051 Jun  5 10:56 aec-mediafeed-Detailed-Light-24310-20190605105615.zip
-rwxrwxrwx   1 owner    group          868089 Jun  5 11:09 aec-mediafeed-Detailed-Light-24310-20190605110840.zip
-rwxrwxrwx   1 owner    group          868081 Jun  5 11:21 aec-mediafeed-Detailed-Light-24310-20190605112122.zip
-rwxrwxrwx   1 owner    group          868160 Jun  5 11:34 aec-mediafeed-Detailed-Light-24310-20190605113351.zip
-rwxrwxrwx   1 owner    group          868155 Jun  5 11:47 aec-mediafeed-Detailed-Light-24310-20190605114632.zip
-rwxrwxrwx   1 owner    group          868276 Jun  5 11:59 aec-mediafeed-Detailed-Light-24310-20190605115900.zip
-rwxrwxrwx   1 owner    group          868318 Jun  5 12:11 aec-mediafeed-Detailed-Light-24310-20190605121126.zip
-rwxrwxrwx   1 owner    group          868436 Jun  5 12:24 aec-mediafeed-Detailed-Light-24310-20190605122406.zip
-rwxrwxrwx   1 owner    group          868376 Jun  5 12:37 aec-mediafeed-Detailed-Light-24310-20190605123637.zip
-rwxrwxrwx   1 owner    group          868525 Jun  5 12:49 aec-mediafeed-Detailed-Light-24310-20190605124907.zip
-rwxrwxrwx   1 owner    group          868548 Jun  5 13:02 aec-mediafeed-Detailed-Light-24310-20190605130132.zip
-rwxrwxrwx   1 owner    group          868588 Jun  5 13:14 aec-mediafeed-Detailed-Light-24310-20190605131406.zip
-rwxrwxrwx   1 owner    group          868581 Jun  5 13:27 aec-mediafeed-Detailed-Light-24310-20190605132647.zip
-rwxrwxrwx   1 owner    group          868619 Jun  5 13:39 aec-mediafeed-Detailed-Light-24310-20190605133917.zip
-rwxrwxrwx   1 owner    group          868695 Jun  5 13:52 aec-mediafeed-Detailed-Light-24310-20190605135141.zip
-rwxrwxrwx   1 owner    group          868708 Jun  5 14:04 aec-mediafeed-Detailed-Light-24310-20190605140423.zip
-rwxrwxrwx   1 owner    group          868824 Jun  5 14:17 aec-mediafeed-Detailed-Light-24310-20190605141653.zip
-rwxrwxrwx   1 owner    group          868811 Jun  5 14:30 aec-mediafeed-Detailed-Light-24310-20190605142928.zip
-rwxrwxrwx   1 owner    group          868843 Jun  5 14:42 aec-mediafeed-Detailed-Light-24310-20190605144156.zip
-rwxrwxrwx   1 owner    group          868767 Jun  5 14:54 aec-mediafeed-Detailed-Light-24310-20190605145422.zip
-rwxrwxrwx   1 owner    group          868743 Jun  5 15:07 aec-mediafeed-Detailed-Light-24310-20190605150656.zip
-rwxrwxrwx   1 owner    group          868855 Jun  5 15:20 aec-mediafeed-Detailed-Light-24310-20190605151932.zip
-rwxrwxrwx   1 owner    group          868877 Jun  5 15:32 aec-mediafeed-Detailed-Light-24310-20190605153208.zip
-rwxrwxrwx   1 owner    group          868995 Jun  5 15:45 aec-mediafeed-Detailed-Light-24310-20190605154442.zip
-rwxrwxrwx   1 owner    group          868949 Jun  5 15:57 aec-mediafeed-Detailed-Light-24310-20190605155717.zip
-rwxrwxrwx   1 owner    group          868978 Jun  5 16:10 aec-mediafeed-Detailed-Light-24310-20190605160957.zip
-rwxrwxrwx   1 owner    group          869143 Jun  5 16:23 aec-mediafeed-Detailed-Light-24310-20190605162228.zip
-rwxrwxrwx   1 owner    group          869160 Jun  5 16:35 aec-mediafeed-Detailed-Light-24310-20190605163457.zip
-rwxrwxrwx   1 owner    group          869183 Jun  5 16:47 aec-mediafeed-Detailed-Light-24310-20190605164722.zip
-rwxrwxrwx   1 owner    group          869152 Jun  5 17:00 aec-mediafeed-Detailed-Light-24310-20190605170003.zip
-rwxrwxrwx   1 owner    group          869262 Jun  5 17:13 aec-mediafeed-Detailed-Light-24310-20190605171232.zip
-rwxrwxrwx   1 owner    group          869243 Jun  5 17:25 aec-mediafeed-Detailed-Light-24310-20190605172504.zip
-rwxrwxrwx   1 owner    group          869304 Jun  5 17:38 aec-mediafeed-Detailed-Light-24310-20190605173727.zip
-rwxrwxrwx   1 owner    group          869354 Jun  5 17:50 aec-mediafeed-Detailed-Light-24310-20190605175008.zip
-rwxrwxrwx   1 owner    group          869332 Jun  5 18:03 aec-mediafeed-Detailed-Light-24310-20190605180232.zip
-rwxrwxrwx   1 owner    group          869345 Jun  5 18:15 aec-mediafeed-Detailed-Light-24310-20190605181508.zip
-rwxrwxrwx   1 owner    group          869377 Jun  5 18:28 aec-mediafeed-Detailed-Light-24310-20190605182749.zip
-rwxrwxrwx   1 owner    group          869331 Jun  5 18:40 aec-mediafeed-Detailed-Light-24310-20190605184014.zip
-rwxrwxrwx   1 owner    group          869260 Jun  5 18:53 aec-mediafeed-Detailed-Light-24310-20190605185248.zip
-rwxrwxrwx   1 owner    group          869294 Jun  5 19:05 aec-mediafeed-Detailed-Light-24310-20190605190524.zip
-rwxrwxrwx   1 owner    group          869312 Jun  5 19:18 aec-mediafeed-Detailed-Light-24310-20190605191758.zip
-rwxrwxrwx   1 owner    group          869285 Jun  5 19:31 aec-mediafeed-Detailed-Light-24310-20190605193033.zip
-rwxrwxrwx   1 owner    group          869308 Jun  5 19:43 aec-mediafeed-Detailed-Light-24310-20190605194308.zip
-rwxrwxrwx   1 owner    group          869339 Jun  5 19:56 aec-mediafeed-Detailed-Light-24310-20190605195543.zip
-rwxrwxrwx   1 owner    group          869337 Jun  5 20:08 aec-mediafeed-Detailed-Light-24310-20190605200819.zip
-rwxrwxrwx   1 owner    group          869340 Jun  5 20:21 aec-mediafeed-Detailed-Light-24310-20190605202054.zip
-rwxrwxrwx   1 owner    group          869280 Jun  5 20:34 aec-mediafeed-Detailed-Light-24310-20190605203334.zip
-rwxrwxrwx   1 owner    group          869342 Jun  5 20:46 aec-mediafeed-Detailed-Light-24310-20190605204559.zip
-rwxrwxrwx   1 owner    group          869326 Jun  5 20:59 aec-mediafeed-Detailed-Light-24310-20190605205834.zip
-rwxrwxrwx   1 owner    group          869319 Jun  5 21:11 aec-mediafeed-Detailed-Light-24310-20190605211109.zip
-rwxrwxrwx   1 owner    group          869320 Jun  5 21:24 aec-mediafeed-Detailed-Light-24310-20190605212350.zip
-rwxrwxrwx   1 owner    group          869300 Jun  5 21:36 aec-mediafeed-Detailed-Light-24310-20190605213615.zip
-rwxrwxrwx   1 owner    group          869297 Jun  5 21:49 aec-mediafeed-Detailed-Light-24310-20190605214850.zip
-rwxrwxrwx   1 owner    group          869516 Jun  6  8:01 aec-mediafeed-Detailed-Light-24310-20190606080115.zip
-rwxrwxrwx   1 owner    group          869519 Jun  6  8:14 aec-mediafeed-Detailed-Light-24310-20190606081334.zip
-rwxrwxrwx   1 owner    group          869509 Jun  6  8:26 aec-mediafeed-Detailed-Light-24310-20190606082559.zip
-rwxrwxrwx   1 owner    group          869460 Jun  6  8:39 aec-mediafeed-Detailed-Light-24310-20190606083839.zip
-rwxrwxrwx   1 owner    group          869468 Jun  6  8:51 aec-mediafeed-Detailed-Light-24310-20190606085104.zip
-rwxrwxrwx   1 owner    group          869498 Jun  6  9:04 aec-mediafeed-Detailed-Light-24310-20190606090345.zip
-rwxrwxrwx   1 owner    group          869561 Jun  6  9:16 aec-mediafeed-Detailed-Light-24310-20190606091609.zip
-rwxrwxrwx   1 owner    group          869569 Jun  6  9:29 aec-mediafeed-Detailed-Light-24310-20190606092845.zip
-rwxrwxrwx   1 owner    group          869700 Jun  6  9:41 aec-mediafeed-Detailed-Light-24310-20190606094125.zip
-rwxrwxrwx   1 owner    group          869710 Jun  6  9:54 aec-mediafeed-Detailed-Light-24310-20190606095350.zip
-rwxrwxrwx   1 owner    group          869783 Jun  6 10:06 aec-mediafeed-Detailed-Light-24310-20190606100625.zip
-rwxrwxrwx   1 owner    group          869854 Jun  6 10:19 aec-mediafeed-Detailed-Light-24310-20190606101905.zip
-rwxrwxrwx   1 owner    group          869888 Jun  6 10:32 aec-mediafeed-Detailed-Light-24310-20190606103129.zip
-rwxrwxrwx   1 owner    group          870071 Jun  6 10:44 aec-mediafeed-Detailed-Light-24310-20190606104406.zip
-rwxrwxrwx   1 owner    group          870039 Jun  6 10:57 aec-mediafeed-Detailed-Light-24310-20190606105645.zip
-rwxrwxrwx   1 owner    group          870087 Jun  6 11:09 aec-mediafeed-Detailed-Light-24310-20190606110911.zip
-rwxrwxrwx   1 owner    group          870066 Jun  6 11:22 aec-mediafeed-Detailed-Light-24310-20190606112147.zip
-rwxrwxrwx   1 owner    group          870092 Jun  6 11:34 aec-mediafeed-Detailed-Light-24310-20190606113420.zip
-rwxrwxrwx   1 owner    group          870202 Jun  6 11:47 aec-mediafeed-Detailed-Light-24310-20190606114656.zip
-rwxrwxrwx   1 owner    group          870175 Jun  6 12:00 aec-mediafeed-Detailed-Light-24310-20190606115931.zip
-rwxrwxrwx   1 owner    group          870223 Jun  6 12:12 aec-mediafeed-Detailed-Light-24310-20190606121206.zip
-rwxrwxrwx   1 owner    group          870430 Jun  6 12:25 aec-mediafeed-Detailed-Light-24310-20190606122442.zip
-rwxrwxrwx   1 owner    group          870425 Jun  6 12:37 aec-mediafeed-Detailed-Light-24310-20190606123716.zip
-rwxrwxrwx   1 owner    group          870480 Jun  6 12:50 aec-mediafeed-Detailed-Light-24310-20190606124956.zip
-rwxrwxrwx   1 owner    group          870458 Jun  6 13:02 aec-mediafeed-Detailed-Light-24310-20190606130223.zip
-rwxrwxrwx   1 owner    group          870532 Jun  6 13:15 aec-mediafeed-Detailed-Light-24310-20190606131456.zip
-rwxrwxrwx   1 owner    group          870608 Jun  6 13:27 aec-mediafeed-Detailed-Light-24310-20190606132726.zip
-rwxrwxrwx   1 owner    group          870566 Jun  6 13:40 aec-mediafeed-Detailed-Light-24310-20190606133951.zip
-rwxrwxrwx   1 owner    group          870690 Jun  6 13:52 aec-mediafeed-Detailed-Light-24310-20190606135226.zip
-rwxrwxrwx   1 owner    group          870725 Jun  6 14:05 aec-mediafeed-Detailed-Light-24310-20190606140506.zip
-rwxrwxrwx   1 owner    group          870806 Jun  6 14:18 aec-mediafeed-Detailed-Light-24310-20190606141738.zip
-rwxrwxrwx   1 owner    group          870789 Jun  6 14:30 aec-mediafeed-Detailed-Light-24310-20190606143006.zip
-rwxrwxrwx   1 owner    group          870823 Jun  6 14:43 aec-mediafeed-Detailed-Light-24310-20190606144232.zip
-rwxrwxrwx   1 owner    group          870899 Jun  6 14:55 aec-mediafeed-Detailed-Light-24310-20190606145511.zip
-rwxrwxrwx   1 owner    group          870809 Jun  6 15:08 aec-mediafeed-Detailed-Light-24310-20190606150736.zip
-rwxrwxrwx   1 owner    group          870979 Jun  6 15:20 aec-mediafeed-Detailed-Light-24310-20190606152011.zip
-rwxrwxrwx   1 owner    group          871017 Jun  6 15:33 aec-mediafeed-Detailed-Light-24310-20190606153252.zip
-rwxrwxrwx   1 owner    group          870946 Jun  6 15:45 aec-mediafeed-Detailed-Light-24310-20190606154516.zip
-rwxrwxrwx   1 owner    group          870935 Jun  6 15:58 aec-mediafeed-Detailed-Light-24310-20190606155758.zip
-rwxrwxrwx   1 owner    group          870911 Jun  6 16:10 aec-mediafeed-Detailed-Light-24310-20190606161022.zip
-rwxrwxrwx   1 owner    group          870996 Jun  6 16:23 aec-mediafeed-Detailed-Light-24310-20190606162302.zip
-rwxrwxrwx   1 owner    group          871018 Jun  6 16:36 aec-mediafeed-Detailed-Light-24310-20190606163531.zip
-rwxrwxrwx   1 owner    group          871046 Jun  6 16:48 aec-mediafeed-Detailed-Light-24310-20190606164758.zip
-rwxrwxrwx   1 owner    group          871050 Jun  6 17:01 aec-mediafeed-Detailed-Light-24310-20190606170033.zip
-rwxrwxrwx   1 owner    group          871149 Jun  6 17:13 aec-mediafeed-Detailed-Light-24310-20190606171308.zip
-rwxrwxrwx   1 owner    group          871175 Jun  6 17:26 aec-mediafeed-Detailed-Light-24310-20190606172547.zip
-rwxrwxrwx   1 owner    group          871182 Jun  6 17:38 aec-mediafeed-Detailed-Light-24310-20190606173812.zip
-rwxrwxrwx   1 owner    group          871154 Jun  6 17:51 aec-mediafeed-Detailed-Light-24310-20190606175053.zip
-rwxrwxrwx   1 owner    group          871119 Jun  6 18:03 aec-mediafeed-Detailed-Light-24310-20190606180324.zip
-rwxrwxrwx   1 owner    group          871195 Jun  6 18:16 aec-mediafeed-Detailed-Light-24310-20190606181558.zip
-rwxrwxrwx   1 owner    group          871183 Jun  6 18:29 aec-mediafeed-Detailed-Light-24310-20190606182837.zip
-rwxrwxrwx   1 owner    group          871152 Jun  6 18:41 aec-mediafeed-Detailed-Light-24310-20190606184104.zip
-rwxrwxrwx   1 owner    group          871148 Jun  6 18:54 aec-mediafeed-Detailed-Light-24310-20190606185338.zip
-rwxrwxrwx   1 owner    group          871135 Jun  6 19:06 aec-mediafeed-Detailed-Light-24310-20190606190612.zip
-rwxrwxrwx   1 owner    group          871157 Jun  6 19:19 aec-mediafeed-Detailed-Light-24310-20190606191847.zip
-rwxrwxrwx   1 owner    group          871172 Jun  6 19:31 aec-mediafeed-Detailed-Light-24310-20190606193123.zip
-rwxrwxrwx   1 owner    group          871155 Jun  6 19:44 aec-mediafeed-Detailed-Light-24310-20190606194404.zip
-rwxrwxrwx   1 owner    group          871140 Jun  6 19:57 aec-mediafeed-Detailed-Light-24310-20190606195628.zip
-rwxrwxrwx   1 owner    group          871160 Jun  6 20:09 aec-mediafeed-Detailed-Light-24310-20190606200903.zip
-rwxrwxrwx   1 owner    group          871180 Jun  6 20:22 aec-mediafeed-Detailed-Light-24310-20190606202144.zip
-rwxrwxrwx   1 owner    group          871201 Jun  6 20:34 aec-mediafeed-Detailed-Light-24310-20190606203408.zip
-rwxrwxrwx   1 owner    group          871181 Jun  6 20:47 aec-mediafeed-Detailed-Light-24310-20190606204643.zip
-rwxrwxrwx   1 owner    group          871167 Jun  6 20:59 aec-mediafeed-Detailed-Light-24310-20190606205919.zip
-rwxrwxrwx   1 owner    group          871182 Jun  6 21:12 aec-mediafeed-Detailed-Light-24310-20190606211154.zip
-rwxrwxrwx   1 owner    group          871155 Jun  6 21:25 aec-mediafeed-Detailed-Light-24310-20190606212433.zip
-rwxrwxrwx   1 owner    group          871175 Jun  6 21:37 aec-mediafeed-Detailed-Light-24310-20190606213659.zip
-rwxrwxrwx   1 owner    group          871189 Jun  6 21:50 aec-mediafeed-Detailed-Light-24310-20190606214939.zip
-rwxrwxrwx   1 owner    group          871897 Jun  7  8:01 aec-mediafeed-Detailed-Light-24310-20190607080117.zip
-rwxrwxrwx   1 owner    group          871894 Jun  7  8:14 aec-mediafeed-Detailed-Light-24310-20190607081337.zip
-rwxrwxrwx   1 owner    group          871859 Jun  7  8:26 aec-mediafeed-Detailed-Light-24310-20190607082602.zip
-rwxrwxrwx   1 owner    group          871891 Jun  7  8:39 aec-mediafeed-Detailed-Light-24310-20190607083841.zip
-rwxrwxrwx   1 owner    group          871949 Jun  7  8:51 aec-mediafeed-Detailed-Light-24310-20190607085112.zip
-rwxrwxrwx   1 owner    group          871994 Jun  7  9:04 aec-mediafeed-Detailed-Light-24310-20190607090337.zip
-rwxrwxrwx   1 owner    group          872071 Jun  7  9:16 aec-mediafeed-Detailed-Light-24310-20190607091612.zip
-rwxrwxrwx   1 owner    group          872081 Jun  7  9:29 aec-mediafeed-Detailed-Light-24310-20190607092847.zip
-rwxrwxrwx   1 owner    group          872160 Jun  7  9:42 aec-mediafeed-Detailed-Light-24310-20190607094128.zip
-rwxrwxrwx   1 owner    group          872134 Jun  7  9:54 aec-mediafeed-Detailed-Light-24310-20190607095352.zip
-rwxrwxrwx   1 owner    group          872119 Jun  7 10:06 aec-mediafeed-Detailed-Light-24310-20190607100627.zip
-rwxrwxrwx   1 owner    group          872254 Jun  7 10:19 aec-mediafeed-Detailed-Light-24310-20190607101902.zip
-rwxrwxrwx   1 owner    group          872306 Jun  7 10:32 aec-mediafeed-Detailed-Light-24310-20190607103138.zip
-rwxrwxrwx   1 owner    group          872364 Jun  7 10:44 aec-mediafeed-Detailed-Light-24310-20190607104412.zip
-rwxrwxrwx   1 owner    group          872300 Jun  7 10:57 aec-mediafeed-Detailed-Light-24310-20190607105653.zip
-rwxrwxrwx   1 owner    group          872321 Jun  7 11:09 aec-mediafeed-Detailed-Light-24310-20190607110923.zip
-rwxrwxrwx   1 owner    group          872511 Jun  7 11:22 aec-mediafeed-Detailed-Light-24310-20190607112158.zip
-rwxrwxrwx   1 owner    group          872563 Jun  7 11:35 aec-mediafeed-Detailed-Light-24310-20190607113430.zip
-rwxrwxrwx   1 owner    group          872468 Jun  7 11:47 aec-mediafeed-Detailed-Light-24310-20190607114657.zip
-rwxrwxrwx   1 owner    group          872483 Jun  7 12:00 aec-mediafeed-Detailed-Light-24310-20190607115938.zip
-rwxrwxrwx   1 owner    group          872620 Jun  7 12:12 aec-mediafeed-Detailed-Light-24310-20190607121209.zip
-rwxrwxrwx   1 owner    group          872713 Jun  7 12:25 aec-mediafeed-Detailed-Light-24310-20190607122439.zip
-rwxrwxrwx   1 owner    group          872722 Jun  7 12:37 aec-mediafeed-Detailed-Light-24310-20190607123708.zip
-rwxrwxrwx   1 owner    group          872716 Jun  7 12:50 aec-mediafeed-Detailed-Light-24310-20190607124934.zip
-rwxrwxrwx   1 owner    group          872715 Jun  7 13:02 aec-mediafeed-Detailed-Light-24310-20190607130211.zip
-rwxrwxrwx   1 owner    group          872776 Jun  7 13:15 aec-mediafeed-Detailed-Light-24310-20190607131438.zip
-rwxrwxrwx   1 owner    group          872824 Jun  7 13:27 aec-mediafeed-Detailed-Light-24310-20190607132718.zip
-rwxrwxrwx   1 owner    group          872884 Jun  7 13:40 aec-mediafeed-Detailed-Light-24310-20190607133944.zip
-rwxrwxrwx   1 owner    group          872795 Jun  7 13:52 aec-mediafeed-Detailed-Light-24310-20190607135218.zip
-rwxrwxrwx   1 owner    group          872808 Jun  7 14:05 aec-mediafeed-Detailed-Light-24310-20190607140454.zip
-rwxrwxrwx   1 owner    group          872800 Jun  7 14:18 aec-mediafeed-Detailed-Light-24310-20190607141734.zip
-rwxrwxrwx   1 owner    group          872790 Jun  7 14:30 aec-mediafeed-Detailed-Light-24310-20190607143005.zip
-rwxrwxrwx   1 owner    group          872818 Jun  7 14:43 aec-mediafeed-Detailed-Light-24310-20190607144235.zip
-rwxrwxrwx   1 owner    group          872898 Jun  7 14:55 aec-mediafeed-Detailed-Light-24310-20190607145500.zip
-rwxrwxrwx   1 owner    group          872865 Jun  7 15:08 aec-mediafeed-Detailed-Light-24310-20190607150739.zip
-rwxrwxrwx   1 owner    group          873218 Jun  7 15:20 aec-mediafeed-Detailed-Light-24310-20190607152009.zip
-rwxrwxrwx   1 owner    group          873224 Jun  7 15:33 aec-mediafeed-Detailed-Light-24310-20190607153239.zip
-rwxrwxrwx   1 owner    group          873216 Jun  7 15:45 aec-mediafeed-Detailed-Light-24310-20190607154504.zip
-rwxrwxrwx   1 owner    group          873327 Jun  7 15:58 aec-mediafeed-Detailed-Light-24310-20190607155744.zip
-rwxrwxrwx   1 owner    group          873336 Jun  7 16:10 aec-mediafeed-Detailed-Light-24310-20190607161015.zip
-rwxrwxrwx   1 owner    group          873298 Jun  7 16:23 aec-mediafeed-Detailed-Light-24310-20190607162245.zip
-rwxrwxrwx   1 owner    group          873244 Jun  7 16:35 aec-mediafeed-Detailed-Light-24310-20190607163515.zip
-rwxrwxrwx   1 owner    group          873204 Jun  7 16:48 aec-mediafeed-Detailed-Light-24310-20190607164740.zip
-rwxrwxrwx   1 owner    group          873199 Jun  7 17:00 aec-mediafeed-Detailed-Light-24310-20190607170014.zip
-rwxrwxrwx   1 owner    group          873250 Jun  7 17:13 aec-mediafeed-Detailed-Light-24310-20190607171251.zip
-rwxrwxrwx   1 owner    group          873329 Jun  7 17:26 aec-mediafeed-Detailed-Light-24310-20190607172531.zip
-rwxrwxrwx   1 owner    group          873356 Jun  7 17:38 aec-mediafeed-Detailed-Light-24310-20190607173805.zip
-rwxrwxrwx   1 owner    group          873400 Jun  7 17:51 aec-mediafeed-Detailed-Light-24310-20190607175046.zip
-rwxrwxrwx   1 owner    group          873397 Jun  7 18:03 aec-mediafeed-Detailed-Light-24310-20190607180310.zip
-rwxrwxrwx   1 owner    group          873454 Jun  7 18:16 aec-mediafeed-Detailed-Light-24310-20190607181546.zip
