-rwxrwxrwx   1 owner    group          821223 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160806175550.zip
-rwxrwxrwx   1 owner    group          821224 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160806180822.zip
-rwxrwxrwx   1 owner    group          821222 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160806182052.zip
-rwxrwxrwx   1 owner    group          821225 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160806183327.zip
-rwxrwxrwx   1 owner    group          821222 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160806184556.zip
-rwxrwxrwx   1 owner    group          821225 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160806185827.zip
-rwxrwxrwx   1 owner    group          821222 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160806191057.zip
-rwxrwxrwx   1 owner    group          821225 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160806192328.zip
-rwxrwxrwx   1 owner    group          821225 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160806193602.zip
-rwxrwxrwx   1 owner    group          821222 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160806194839.zip
-rwxrwxrwx   1 owner    group          821222 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160806200102.zip
-rwxrwxrwx   1 owner    group          821225 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160806201332.zip
-rwxrwxrwx   1 owner    group          821224 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160806202603.zip
-rwxrwxrwx   1 owner    group          821222 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160806203831.zip
-rwxrwxrwx   1 owner    group          821225 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160806205103.zip
-rwxrwxrwx   1 owner    group          821228 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160806210337.zip
-rwxrwxrwx   1 owner    group          821231 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160806211608.zip
-rwxrwxrwx   1 owner    group          821229 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160806212843.zip
-rwxrwxrwx   1 owner    group          821227 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160806214116.zip
-rwxrwxrwx   1 owner    group          821225 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160806215355.zip
-rwxrwxrwx   1 owner    group          821222 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807060142.zip
-rwxrwxrwx   1 owner    group          821220 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807061351.zip
-rwxrwxrwx   1 owner    group          821229 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807062626.zip
-rwxrwxrwx   1 owner    group          821221 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807063856.zip
-rwxrwxrwx   1 owner    group          821223 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807065126.zip
-rwxrwxrwx   1 owner    group          821221 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807070356.zip
-rwxrwxrwx   1 owner    group          821224 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807071626.zip
-rwxrwxrwx   1 owner    group          821226 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807072856.zip
-rwxrwxrwx   1 owner    group          821225 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807074131.zip
-rwxrwxrwx   1 owner    group          821222 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807075400.zip
-rwxrwxrwx   1 owner    group          821226 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807080637.zip
-rwxrwxrwx   1 owner    group          821223 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807081907.zip
-rwxrwxrwx   1 owner    group          821223 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807083136.zip
-rwxrwxrwx   1 owner    group          821231 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807084411.zip
-rwxrwxrwx   1 owner    group          821224 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807085640.zip
-rwxrwxrwx   1 owner    group          821230 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807090911.zip
-rwxrwxrwx   1 owner    group          821224 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807092142.zip
-rwxrwxrwx   1 owner    group          821222 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807093416.zip
-rwxrwxrwx   1 owner    group          821224 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807094646.zip
-rwxrwxrwx   1 owner    group          821223 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807095916.zip
-rwxrwxrwx   1 owner    group          821225 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807101147.zip
-rwxrwxrwx   1 owner    group          821226 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807102415.zip
-rwxrwxrwx   1 owner    group          821226 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807103646.zip
-rwxrwxrwx   1 owner    group          821231 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807104921.zip
-rwxrwxrwx   1 owner    group          821221 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807110156.zip
-rwxrwxrwx   1 owner    group          821229 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807111426.zip
-rwxrwxrwx   1 owner    group          821229 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807112658.zip
-rwxrwxrwx   1 owner    group          821224 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807113930.zip
-rwxrwxrwx   1 owner    group          821227 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807115202.zip
-rwxrwxrwx   1 owner    group          821233 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807120428.zip
-rwxrwxrwx   1 owner    group          821226 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807121711.zip
-rwxrwxrwx   1 owner    group          821230 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807122937.zip
-rwxrwxrwx   1 owner    group          821223 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807124206.zip
-rwxrwxrwx   1 owner    group          821221 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807125446.zip
-rwxrwxrwx   1 owner    group          821224 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807130717.zip
-rwxrwxrwx   1 owner    group          821229 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807131947.zip
-rwxrwxrwx   1 owner    group          821223 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807133222.zip
-rwxrwxrwx   1 owner    group          821227 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807134451.zip
-rwxrwxrwx   1 owner    group          821225 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807135732.zip
-rwxrwxrwx   1 owner    group          821234 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807141002.zip
-rwxrwxrwx   1 owner    group          821226 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807142231.zip
-rwxrwxrwx   1 owner    group          821223 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807143507.zip
-rwxrwxrwx   1 owner    group          821228 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807144747.zip
-rwxrwxrwx   1 owner    group          821223 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807150022.zip
-rwxrwxrwx   1 owner    group          821223 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807151248.zip
-rwxrwxrwx   1 owner    group          821226 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807152523.zip
-rwxrwxrwx   1 owner    group          821228 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807153803.zip
-rwxrwxrwx   1 owner    group          821224 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807155037.zip
-rwxrwxrwx   1 owner    group          821231 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807160313.zip
-rwxrwxrwx   1 owner    group          821225 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807161553.zip
-rwxrwxrwx   1 owner    group          821225 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807162817.zip
-rwxrwxrwx   1 owner    group          821226 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807164049.zip
-rwxrwxrwx   1 owner    group          821221 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807165316.zip
-rwxrwxrwx   1 owner    group          821223 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807170553.zip
-rwxrwxrwx   1 owner    group          821223 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807171827.zip
-rwxrwxrwx   1 owner    group          821231 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807173108.zip
-rwxrwxrwx   1 owner    group          821224 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807174333.zip
-rwxrwxrwx   1 owner    group          821227 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807175603.zip
-rwxrwxrwx   1 owner    group          821227 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807180838.zip
-rwxrwxrwx   1 owner    group          821227 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807182109.zip
-rwxrwxrwx   1 owner    group          821226 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807183343.zip
-rwxrwxrwx   1 owner    group          821226 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807184613.zip
-rwxrwxrwx   1 owner    group          821227 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807185848.zip
-rwxrwxrwx   1 owner    group          821228 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807191122.zip
-rwxrwxrwx   1 owner    group          821222 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807192358.zip
-rwxrwxrwx   1 owner    group          821225 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807193628.zip
-rwxrwxrwx   1 owner    group          821224 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807194858.zip
-rwxrwxrwx   1 owner    group          821227 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807200133.zip
-rwxrwxrwx   1 owner    group          821222 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807201408.zip
-rwxrwxrwx   1 owner    group          821227 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807202638.zip
-rwxrwxrwx   1 owner    group          821224 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807203908.zip
-rwxrwxrwx   1 owner    group          821227 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807205144.zip
-rwxrwxrwx   1 owner    group          821226 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807210419.zip
-rwxrwxrwx   1 owner    group          821224 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807211659.zip
-rwxrwxrwx   1 owner    group          821224 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807212930.zip
-rwxrwxrwx   1 owner    group          821223 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807214159.zip
-rwxrwxrwx   1 owner    group          821222 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160807215433.zip
-rwxrwxrwx   1 owner    group          821227 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808094534.zip
-rwxrwxrwx   1 owner    group          821225 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808095910.zip
-rwxrwxrwx   1 owner    group          821227 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808103609.zip
-rwxrwxrwx   1 owner    group          821226 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808110602.zip
-rwxrwxrwx   1 owner    group          821226 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808111808.zip
-rwxrwxrwx   1 owner    group          821226 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808113043.zip
-rwxrwxrwx   1 owner    group          821223 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808114317.zip
-rwxrwxrwx   1 owner    group          821226 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808115553.zip
-rwxrwxrwx   1 owner    group          821222 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808120827.zip
-rwxrwxrwx   1 owner    group          821222 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808122103.zip
-rwxrwxrwx   1 owner    group          821224 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808123337.zip
-rwxrwxrwx   1 owner    group          821224 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808124619.zip
-rwxrwxrwx   1 owner    group          821223 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808125848.zip
-rwxrwxrwx   1 owner    group          821226 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808131127.zip
-rwxrwxrwx   1 owner    group          821221 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808132354.zip
-rwxrwxrwx   1 owner    group          821226 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808133629.zip
-rwxrwxrwx   1 owner    group          821232 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808134904.zip
-rwxrwxrwx   1 owner    group          821226 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808140132.zip
-rwxrwxrwx   1 owner    group          821231 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808141408.zip
-rwxrwxrwx   1 owner    group          821227 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808142643.zip
-rwxrwxrwx   1 owner    group          821225 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808143918.zip
-rwxrwxrwx   1 owner    group          821226 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808145154.zip
-rwxrwxrwx   1 owner    group          821227 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808145444.zip
-rwxrwxrwx   1 owner    group          821224 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808150657.zip
-rwxrwxrwx   1 owner    group          821225 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808151933.zip
-rwxrwxrwx   1 owner    group          821228 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808153207.zip
-rwxrwxrwx   1 owner    group          821234 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808154442.zip
-rwxrwxrwx   1 owner    group          821215 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808155717.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808160958.zip
-rwxrwxrwx   1 owner    group          821215 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808162222.zip
-rwxrwxrwx   1 owner    group          821210 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808163457.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808164731.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808170007.zip
-rwxrwxrwx   1 owner    group          821213 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808171243.zip
-rwxrwxrwx   1 owner    group          821215 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808172517.zip
-rwxrwxrwx   1 owner    group          821212 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808173747.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808175021.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808180303.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808181538.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808182807.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808184042.zip
-rwxrwxrwx   1 owner    group          821210 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808185323.zip
-rwxrwxrwx   1 owner    group          821215 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808190604.zip
-rwxrwxrwx   1 owner    group          821222 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808191829.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808193108.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808194333.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808195607.zip
-rwxrwxrwx   1 owner    group          821220 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808200843.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808202118.zip
-rwxrwxrwx   1 owner    group          821215 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808203352.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808204623.zip
-rwxrwxrwx   1 owner    group          821213 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808205858.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808211133.zip
-rwxrwxrwx   1 owner    group          821221 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808212411.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808213649.zip
-rwxrwxrwx   1 owner    group          821220 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160808214913.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809060142.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809061347.zip
-rwxrwxrwx   1 owner    group          821223 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809062628.zip
-rwxrwxrwx   1 owner    group          821215 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809063907.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809065132.zip
-rwxrwxrwx   1 owner    group          821222 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809070402.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809071637.zip
-rwxrwxrwx   1 owner    group          821222 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809072911.zip
-rwxrwxrwx   1 owner    group          821215 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809074138.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809075411.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809080646.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809081923.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809083157.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809084432.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809085707.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809090947.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809092213.zip
-rwxrwxrwx   1 owner    group          821213 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809093447.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809095043.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809100323.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809101548.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809102822.zip
-rwxrwxrwx   1 owner    group          821212 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809104058.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809105328.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809110603.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809111838.zip
-rwxrwxrwx   1 owner    group          821212 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809113117.zip
-rwxrwxrwx   1 owner    group          821207 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809114712.zip
-rwxrwxrwx   1 owner    group          821211 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809115942.zip
-rwxrwxrwx   1 owner    group          821213 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809121212.zip
-rwxrwxrwx   1 owner    group          821211 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809122448.zip
-rwxrwxrwx   1 owner    group          821209 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809123717.zip
-rwxrwxrwx   1 owner    group          821212 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809124953.zip
-rwxrwxrwx   1 owner    group          821211 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809130228.zip
-rwxrwxrwx   1 owner    group          821208 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809131458.zip
-rwxrwxrwx   1 owner    group          821212 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809132727.zip
-rwxrwxrwx   1 owner    group          821205 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809133957.zip
-rwxrwxrwx   1 owner    group          821212 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809135228.zip
-rwxrwxrwx   1 owner    group          821209 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809140457.zip
-rwxrwxrwx   1 owner    group          821215 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809141728.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809143008.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809144233.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809145508.zip
-rwxrwxrwx   1 owner    group          821213 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809150742.zip
-rwxrwxrwx   1 owner    group          821210 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809152017.zip
-rwxrwxrwx   1 owner    group          821215 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809153254.zip
-rwxrwxrwx   1 owner    group          821208 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809154522.zip
-rwxrwxrwx   1 owner    group          821202 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809155758.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809161028.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809162302.zip
-rwxrwxrwx   1 owner    group          821210 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809163533.zip
-rwxrwxrwx   1 owner    group          821217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809164807.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809170048.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809171322.zip
-rwxrwxrwx   1 owner    group          821208 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809172557.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809173832.zip
-rwxrwxrwx   1 owner    group          821221 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809175108.zip
-rwxrwxrwx   1 owner    group          821210 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809180346.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809181621.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809182856.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809184131.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809185405.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809190641.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809191914.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809193151.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809194426.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809195702.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809200942.zip
-rwxrwxrwx   1 owner    group          821221 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809202218.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809203445.zip
-rwxrwxrwx   1 owner    group          821213 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809204720.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809205956.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809211230.zip
-rwxrwxrwx   1 owner    group          821215 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809212506.zip
-rwxrwxrwx   1 owner    group          821214 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809213740.zip
-rwxrwxrwx   1 owner    group          821218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160809215016.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810060146.zip
-rwxrwxrwx   1 owner    group          821219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810061357.zip
-rwxrwxrwx   1 owner    group          821222 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810062621.zip
-rwxrwxrwx   1 owner    group          821212 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810063856.zip
-rwxrwxrwx   1 owner    group          821220 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810065130.zip
-rwxrwxrwx   1 owner    group          821216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810070410.zip
-rwxrwxrwx   1 owner    group          821224 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810071636.zip
-rwxrwxrwx   1 owner    group          821221 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160810072911.zip
